stream_length,tau 
224.0,10.2132365837305 
209.0,6.798848830260002 
209.0,6.793699145095932 
176.0,5.689468198585198 
237.0,3.3392576817565907 
184.0,5.040490186367114 
184.0,5.2374601423401295 
161.0,5.66074610286789 
162.0,5.920348990013655 
174.0,5.621212627044915 
176.0,6.144702317520388 
238.0,2.793474564760341 
237.0,2.701284526631017 
216.0,2.5579829531787253 
231.0,2.8755899559757956 
217.0,4.853069672348755 
213.0,4.620889294883686 
217.0,4.485747183321777 
217.0,4.534654653660508 
222.0,6.963294682190075 
222.0,6.922434373993868 
231.0,6.921179847112281 
231.0,6.806159483199454 
214.0,8.569607395544965 
213.0,8.340719219650197 
213.0,7.138842650784027 
213.0,7.097810054399763 
196.0,7.189718711011591 
199.0,7.576939844267995 
199.0,6.691596153308155 
201.0,7.059455447595943 
170.0,7.053063569291783 
166.0,5.7649874213405825 
168.0,7.739881406847094 
171.0,7.783301338253588 
140.0,1.2164597292376669 
227.0,1.789576849201138 
228.0,1.736155583602665 
227.0,1.7101714832047417 
217.0,3.8412158668546197 
217.0,3.8431116201787865 
258.0,3.378143874382609 
258.0,3.4733955301633364 
227.0,5.647217423299907 
227.0,5.666155075754619 
224.0,4.252412058931638 
224.0,4.26207285234649 
213.0,6.085650721879839 
212.0,6.0283108940953865 
221.0,5.721532748271511 
213.0,5.205624013662784 
187.0,5.909039717653304 
187.0,5.882229684538869 
183.0,6.731873113547549 
183.0,6.716585860371367 
166.0,7.212249979678228 
166.0,7.009813349248144 
162.0,8.33130703998773 
160.0,7.718252348433476 
196.0,1.4662980996376398 
197.0,1.4616618767730183 
210.0,1.4513909877941427 
203.0,1.4484779386790114 
222.0,3.5819951710405693 
203.0,2.852854941085916 
197.0,2.747271184108414 
215.0,3.341844495009526 
222.0,4.154457334288038 
222.0,4.164404090996689 
209.0,3.570476116331311 
209.0,3.5709768905987658 
200.0,5.542304420300649 
202.0,5.4018177791343875 
198.0,5.29582087717089 
197.0,5.157103609919201 
184.0,6.039105892246196 
184.0,6.04683524159497 
176.0,5.140952128431802 
176.0,5.1409512458923 
166.0,8.150055450891138 
163.0,8.098012676919202 
165.0,7.145318449793435 
161.0,5.902219309642999 
221.0,1.3035802607273372 
226.0,1.2805037265962615 
224.0,1.2602204510239117 
226.0,1.2659865255508964 
169.0,1.722104543650741 
143.0,1.4503180585309108 
208.0,1.6159666040622833 
209.0,1.6420890547707028 
200.0,3.5676583383736493 
199.0,3.5660097140497773 
207.0,3.46902954838707 
208.0,3.697601422733869 
187.0,5.281118256455369 
187.0,5.281115350729643 
191.0,6.340046887376102 
194.0,5.760133857008188 
180.0,6.342927045468109 
181.0,6.505881347625954 
185.0,7.6998069416115165 
184.0,7.613919154301994 
175.0,8.733491794781854 
174.0,8.518288676924158 
164.0,5.926783173944162 
164.0,5.934220154184708 
233.0,1.2769751345416387 
221.0,1.3639460408629347 
220.0,1.3043839452476005 
227.0,1.305674037517815 
184.0,1.4924212826261753 
183.0,1.4975428959153825 
195.0,2.309554371771429 
196.0,2.3140419052093524 
195.0,3.469662008231111 
195.0,3.5289099643337223 
172.0,2.9731718558576863 
172.0,2.954987514105311 
192.0,5.1371608912405975 
193.0,5.27867427898847 
185.0,4.277469884470303 
185.0,4.2787606198936645 
180.0,5.642502403236675 
182.0,5.7276077882201415 
180.0,5.542109466275932 
180.0,5.613996606254855 
172.0,7.101663823397476 
171.0,6.981084619773563 
160.0,4.497805023389056 
161.0,4.282992308007881 
168.0,1.1751193594237395 
167.0,1.1782677759489713 
143.0,1.133364619082295 
171.0,1.1900409463905968 
218.0,1.3685689444046332 
218.0,1.3647988376125795 
169.0,1.2391512829493518 
169.0,1.2389163668236236 
212.0,1.776525425639565 
208.0,1.771361103922738 
161.0,1.5741333510476199 
163.0,1.579148859026603 
196.0,4.108978630819464 
197.0,4.084509674763363 
211.0,5.8193323039432805 
211.0,5.828399045374918 
184.0,3.7760220422551343 
184.0,3.820396587208121 
186.0,4.755559789584249 
186.0,4.750798105174575 
170.0,4.217031296478298 
171.0,4.17811389772732 
154.0,3.3059371803681317 
162.0,3.603665597070221 
153.0,3.795234647535343 
154.0,3.765330090122166 
134.0,2.986041466345536 
132.0,2.941857778484954 
130.0,1.0959171555245457 
130.0,1.1000349881799325 
217.0,1.1201625298715085 
203.0,1.2210414684895812 
168.0,1.2468571761146938 
168.0,1.2449991809776393 
165.0,1.199634692885353 
166.0,1.2199313840848924 
179.0,1.8421895984723389 
179.0,1.8328830863364958 
156.0,1.8318095043193614 
207.0,2.7589631318763765 
204.0,5.311734175400654 
204.0,5.237519955871267 
194.0,4.7518935722869555 
194.0,4.717103957946894 
183.0,4.367642514207822 
186.0,4.836099864148522 
177.0,4.28816081555915 
176.0,4.178532959681498 
160.0,3.574710297266186 
160.0,3.5747092207378426 
127.0,2.9014706100668906 
127.0,2.9242669825873624 
130.0,3.461943890976924 
136.0,3.1213445270629863 
117.0,3.8253833951708667 
117.0,3.674240415696212 
203.0,1.0963560524826061 
176.0,1.0628978069502206 
118.0,1.1808444835894492 
167.0,1.1843605281847194 
214.0,1.4197095206671588 
166.0,1.3385541042738036 
211.0,2.274934180996831 
359.0,1.4913685997063237 
159.0,1.9609978183597345 
159.0,1.9664697741399522 
196.0,2.4666277923654905 
168.0,2.180988963706587 
198.0,5.562345097708169 
198.0,5.557156054216482 
193.0,4.788988891357732 
193.0,4.842573422763582 
186.0,5.143008304943198 
187.0,5.2139299687391665 
190.0,5.902901872145216 
186.0,5.9604347320309925 
142.0,4.299620381568757 
128.0,3.100861438470338 
168.0,5.406696972809326 
167.0,5.330213544341645 
107.0,2.7125549806495446 
119.0,4.314981744269078 
113.0,3.1518540262665518 
114.0,3.1551167312224786 
220.0,1.0965581447584056 
136.0,1.0526564595344834 
216.0,1.1250090462905196 
220.0,1.1166634245770104 
118.0,1.182821146876123 
118.0,1.1822834958070758 
200.0,1.295220649927769 
153.0,1.2159853398131346 
162.0,1.9554893682221308 
161.0,1.9560162448163965 
164.0,1.3664818786881956 
165.0,1.3749442049486928 
202.0,4.100894324709832 
196.0,2.900285954783683 
200.0,4.769318656239441 
200.0,4.7849400036038405 
195.0,4.814773618856164 
195.0,4.899795590180645 
201.0,5.568818533399393 
201.0,5.557987516556144 
189.0,6.138114123445873 
188.0,6.176994187772152 
189.0,6.03470080477968 
190.0,6.056607882455497 
168.0,5.522794078478896 
171.0,4.5822779919906615 
176.0,4.672877603214376 
175.0,4.5394292824022475 
128.0,3.8750203125601974 
116.0,3.3710992874566585 
142.0,3.2391575672361568 
142.0,3.2391560068976757 
111.0,1.0459048028482456 
111.0,1.0457664372950053 
204.0,1.2091498825744742 
201.0,1.1898609152093127 
265.0,1.6296547950884872 
267.0,1.6295079167288664 
205.0,1.3588523133619594 
208.0,1.3510540233060897 
192.0,1.1930543320061315 
202.0,1.4431483178694549 
140.0,1.4324473618202758 
141.0,1.4393293325251162 
137.0,1.4031095880041553 
139.0,1.4106908067714565 
156.0,2.0294158362565806 
156.0,2.0588749020848733 
197.0,2.8140757410714277 
147.0,2.101488190844703 
190.0,5.068093128152393 
191.0,5.147236411056655 
190.0,6.47003182333828 
190.0,6.4362601350036925 
178.0,6.221286568568127 
178.0,5.848120586802348 
170.0,6.753131282853567 
170.0,6.782913247574834 
115.0,1.0347982449367643 
72.0,1.0450739619867018 
119.0,1.0252848650414041 
118.0,1.0263359318933927 
198.0,1.373261778859859 
190.0,1.1320395752500645 
125.0,1.1485475474660398 
156.0,1.2446034646772426 
200.0,1.7590293333437415 
192.0,1.2096894227746882 
154.0,1.367055392326165 
197.0,1.602590722582982 
197.0,2.1605933347299193 
197.0,2.110642613756286 
200.0,2.0981882253733444 
197.0,2.12781386810734 
196.0,5.005379057427726 
185.0,3.4969761564881745 
193.0,4.85579988453502 
188.0,3.8532163372656045 
182.0,3.0315199588712294 
181.0,3.0271818154034973 
212.0,2.224189650376162 
210.0,2.197432964683991 
201.0,2.1641413649547365 
201.0,2.1736675826485135 
156.0,5.890124288121061 
136.0,3.8729103828228504 
103.0,1.0845595506155645 
28.0,1.0117439445017096 
205.0,1.1113643174213121 
208.0,1.1026430631042825 
292.0,1.4675204010937855 
289.0,1.4650437609391977 
124.0,1.1470147515335998 
124.0,1.1392504811048554 
167.0,1.3307799583345923 
169.0,1.2788037625726714 
202.0,2.164613154557799 
113.0,1.2183595720463327 
200.0,2.5061840680805743 
198.0,2.2660045549972856 
199.0,1.77983298215408 
203.0,1.7658178551639607 
206.0,3.309379563408317 
208.0,3.2622714362878824 
196.0,7.000274226678157 
202.0,5.895958970381752 
189.0,8.228399344123197 
189.0,8.497154501331908 
168.0,5.225062290583123 
167.0,5.250409382274363 
173.0,6.880729322052586 
173.0,6.8366145032678745 
162.0,5.574736948791229 
161.0,5.5397577746792255 
157.0,5.49778211255403 
157.0,5.468315975153102 
209.0,1.3965103316086485 
273.0,1.4117841539213105 
245.0,1.5782120382858043 
201.0,1.2367062972208265 
183.0,1.207093087237077 
178.0,1.334887855564524 
185.0,1.5023404292860738 
185.0,1.4850161554144774 
175.0,1.882948556731534 
162.0,1.44325037017216 
198.0,2.6903576711796853 
185.0,2.219991674829197 
210.0,3.5612198953446628 
212.0,3.5202092326394343 
207.0,3.8984688052311225 
209.0,4.319339053466505 
194.0,5.453275266407938 
195.0,3.559707188731206 
193.0,4.926117427124863 
185.0,4.507364217675594 
185.0,7.126412808418933 
185.0,7.1815382141767605 
172.0,4.868291195086685 
171.0,4.833509941810648 
168.0,5.872495633243055 
168.0,5.895237519377856 
141.0,3.519888574183636 
142.0,3.530378459299785 
139.0,3.362656577644925 
140.0,3.4004040853497504 
126.0,3.049280062265602 
129.0,3.1689290096369 
8.0,1.0320581436132956 
16.0,1.0361460490713976 
5.0,1.0403426686383124 
104.0,1.0285828429048784 
142.0,1.0650793732151091 
124.0,1.076322745528567 
124.0,1.07666892151049 
195.0,1.1805814891164488 
195.0,1.1954472883631744 
194.0,1.3355144413310736 
187.0,1.2720369017018327 
166.0,1.2420303295057236 
174.0,1.2341050547293493 
199.0,3.4583557079011626 
205.0,2.812677569518838 
191.0,2.522792987366222 
190.0,2.5282305336844892 
190.0,3.165826132832997 
188.0,2.8932366988432348 
205.0,5.059827754003875 
208.0,5.074878231571049 
231.0,2.032032174713882 
183.0,2.9552016137399244 
220.0,2.0599056632038253 
219.0,2.060368905716384 
185.0,3.6617140726375967 
181.0,3.6502814016319616 
214.0,2.159186073963728 
214.0,2.1224979781802644 
202.0,2.0573572224421364 
203.0,2.0077490434694627 
162.0,3.864986966542755 
161.0,3.8848429031177076 
14.0,1.034763133379871 
21.0,1.082515343812271 
23.0,1.0838087807413923 
15.0,1.0270592330078823 
68.0,1.403113108769489 
15.0,1.034976664976727 
69.0,1.4127693093421796 
7.0,1.0057133048399256 
14.0,1.034763133379871 
5.0,1.0046748750221792 
13.0,1.0246345562706167 
74.0,1.3251009732111803 
13.0,1.034654360939332 
74.0,1.3298077820273977 
15.0,1.0374601130854804 
12.0,1.026141568237544 
16.0,1.0362154685804599 
4.0,1.0297324633756364 
88.0,1.0288029665829004 
132.0,1.0753230952205375 
132.0,1.074575761125679 
203.0,1.0895958685282807 
203.0,1.0894141919986118 
193.0,1.0873157248721208 
192.0,1.0962766126405905 
192.0,1.1760192769097573 
192.0,1.1769839261485284 
175.0,1.2061795947940483 
184.0,1.2438123455681795 
177.0,1.3151467858625934 
180.0,1.3940186242550532 
178.0,1.2726758321794551 
180.0,1.4464326982151556 
174.0,2.316175474208895 
174.0,2.3639821060251505 
212.0,4.609301869489034 
187.0,2.5064035437002574 
225.0,4.652508304427612 
223.0,3.921116370303212 
224.0,5.910093743567535 
228.0,6.681120338379239 
209.0,9.35540613272435 
197.0,6.673162803682458 
199.0,7.539523074892264 
199.0,7.338828249203121 
244.0,1.9626146936247189 
244.0,1.9684767863402683 
214.0,4.4513875078784855 
213.0,4.195760928710038 
237.0,2.0565190058420972 
266.0,1.8519473546729333 
178.0,3.6085755280458662 
179.0,3.546786930824643 
91.0,1.3200936158424863 
162.0,1.5882872927831138 
105.0,1.4072163636259933 
108.0,1.433265812462226 
70.0,1.2861797159294857 
72.0,1.308203210360645 
119.0,1.5391546341743514 
119.0,1.5277316945971424 
73.0,1.2634103315192942 
33.0,1.135087829981912 
70.0,1.2444057073592747 
101.0,1.7140643195797487 
39.0,1.04495665297392 
70.0,1.2317530295967711 
40.0,1.041772944301792 
29.0,1.0038289344373217 
127.0,1.0829933262758198 
185.0,1.1622418659200933 
184.0,1.1650912982186221 
164.0,1.0898680080236238 
164.0,1.0940323835716697 
160.0,1.2332355113468252 
170.0,1.2362950587292896 
142.0,1.1697046235472326 
132.0,1.155392874520418 
178.0,1.4384596456631886 
178.0,1.4357731754462488 
178.0,1.262820837311217 
176.0,1.282956259251927 
197.0,2.3526642862930296 
213.0,5.388479838709286 
192.0,1.9750479899140192 
193.0,1.9678769413675896 
207.0,5.260118414766061 
211.0,5.436810341994597 
203.0,4.055333572363273 
203.0,4.052402013690963 
206.0,5.785209003651367 
205.0,5.706188155362229 
211.0,7.132635672369749 
212.0,7.154523347206292 
192.0,5.0429502952099154 
192.0,5.0061543183383845 
209.0,2.025753252475091 
211.0,2.0594625120377947 
212.0,2.116300236887424 
209.0,2.1023745587452014 
114.0,1.4865944359634538 
116.0,1.486452521927305 
121.0,1.532862029804077 
140.0,1.5805184259641687 
117.0,1.495608891090564 
121.0,1.5198905037841592 
125.0,1.5502939592597453 
145.0,1.6610264157502626 
157.0,3.175063347794639 
72.0,1.2452886619604473 
142.0,3.0227661161113946 
143.0,2.9999767896247045 
135.0,1.564242510540857 
71.0,1.2379240176509636 
197.0,4.78333235368376 
198.0,4.785219138037051 
65.0,1.1873636934439977 
65.0,1.1984819332971968 
271.0,2.9103410246393615 
146.0,1.5353402092996644 
21.0,1.0118332209396947 
57.0,1.1388773511740897 
126.0,1.621212579281984 
144.0,1.6623232024769403 
144.0,1.6628827277790899 
178.0,1.1605581441761201 
181.0,1.1546720644230355 
199.0,1.2711015409433526 
187.0,1.2575149312669445 
201.0,1.361953115193609 
203.0,1.3134652910687585 
138.0,1.2149925172679505 
137.0,1.214980781238477 
146.0,1.3858576074435855 
161.0,1.5360409722206962 
223.0,1.6333224653961418 
165.0,1.5863966617061194 
182.0,2.0196316514245303 
168.0,2.076516205570273 
216.0,3.443190245200341 
201.0,3.151429847118795 
213.0,5.376648899891508 
255.0,1.8312726471372394 
211.0,6.391391880224911 
212.0,6.37106393416905 
203.0,5.651687215277473 
203.0,5.891574456721766 
206.0,6.5081694911423495 
207.0,6.639887731030995 
202.0,6.619799672266719 
200.0,6.43888625213355 
197.0,6.1527945093404295 
197.0,6.213962499855627 
190.0,5.773068070434504 
190.0,5.792826728726638 
182.0,5.496216901825339 
181.0,5.238937983275251 
216.0,2.135615873911682 
215.0,2.1713659580342353 
214.0,2.2720879316970555 
210.0,2.2416835102660317 
267.0,1.862900419260993 
267.0,1.9073480773472096 
146.0,1.611866821269009 
147.0,1.618530525540653 
211.0,1.7085369321311865 
200.0,1.6116774864903283 
169.0,3.624930192455897 
227.0,2.404079782031522 
163.0,3.2664731347724407 
209.0,2.239301039946836 
224.0,2.3794623162176234 
169.0,3.72681523798414 
274.0,2.1473276027323585 
162.0,3.358502055865003 
234.0,1.8721776815886275 
256.0,2.7976053139347847 
173.0,1.6297508065030326 
178.0,1.793963599551473 
207.0,4.495052651310459 
202.0,4.013868884995748 
210.0,4.265089598610649 
209.0,4.1192146786166 
199.0,3.304669945961875 
124.0,1.4066869242201443 
193.0,3.247349775302741 
199.0,3.280553785305155 
56.0,1.124132962085999 
56.0,1.1242125672051815 
129.0,1.3673236635534651 
122.0,1.3755753741334518 
66.0,1.1034132957176639 
66.0,1.1045393137445938 
204.0,2.7494984094222623 
206.0,2.742752759173043 
105.0,1.2295808139022781 
73.0,1.0936607197024657 
178.0,1.3443325806375301 
180.0,1.9710127229308299 
89.0,1.089052370834111 
89.0,1.088389891136334 
199.0,1.3118623448194129 
161.0,1.22636455098181 
176.0,1.2689893078808503 
176.0,1.2698186823469801 
190.0,1.5688424750558458 
189.0,1.5670103927175625 
305.0,1.6834761450434492 
305.0,1.7213623069234634 
282.0,1.63182990942883 
281.0,1.6712146496361366 
155.0,1.4195186528471584 
204.0,1.5058217568094883 
157.0,1.8206096941493257 
157.0,1.8309657084394229 
190.0,2.6000473701718936 
185.0,3.154885927622687 
206.0,6.660804382927091 
206.0,6.5501800778502055 
209.0,5.577720305871618 
209.0,5.611544859222405 
205.0,6.34112876056141 
203.0,6.2656972543202984 
204.0,5.847511197746232 
203.0,5.86251444023667 
198.0,6.170072055646146 
197.0,5.939267043052677 
197.0,5.9058138493627546 
189.0,5.184823635339227 
234.0,3.68856502131207 
245.0,4.112672977088146 
169.0,3.6708576819748733 
174.0,4.274521635818941 
170.0,4.301271900497707 
169.0,4.2293207664482075 
315.0,3.049901448739311 
135.0,1.577269173406236 
147.0,2.8364975779765844 
149.0,2.6800766551296777 
153.0,2.822769747332809 
158.0,2.5330526900997286 
156.0,2.5446815447165827 
159.0,2.5843493240026074 
167.0,2.571569179499721 
168.0,2.5400936549380626 
160.0,2.548851531831064 
165.0,2.66785945890658 
158.0,1.6901662762044576 
157.0,1.690798060097486 
148.0,1.7521190928240402 
149.0,1.69067765921491 
197.0,3.745021013353952 
198.0,3.6870666298167327 
181.0,2.5170996529527025 
183.0,2.528213661806204 
194.0,3.0076836647997323 
208.0,2.8270473769369855 
195.0,2.6451094925353167 
205.0,2.801886366783568 
199.0,2.1824040114694503 
204.0,3.1050657717923436 
188.0,2.05609733795706 
214.0,2.249946663076235 
174.0,1.816964596393548 
176.0,1.8192016282150258 
383.0,3.681745735972057 
197.0,2.27529809091114 
166.0,1.3420785868928267 
174.0,1.8540681744690501 
186.0,2.4515565332369693 
196.0,2.7602468938565896 
126.0,1.2711884109221432 
140.0,1.2748805612388132 
275.0,1.6737352034312765 
183.0,1.5417515310324377 
129.0,1.2041648894421135 
238.0,1.7224415672875923 
256.0,1.721634094187287 
255.0,1.7176718817748962 
287.0,1.6602815197898164 
289.0,1.6057922595100966 
288.0,1.5570064237725334 
282.0,1.5801347280336007 
275.0,1.6634054635771482 
156.0,1.8707145025424243 
266.0,1.6815835325601878 
195.0,1.6951201405937182 
154.0,1.853714445792111 
155.0,1.8141115044278606 
157.0,1.885595665449947 
155.0,1.8873794891393176 
201.0,7.023984678273588 
200.0,6.380256207878452 
193.0,7.610926722940265 
198.0,7.49906368553818 
195.0,6.382726755357178 
193.0,6.288341290329633 
196.0,7.051400891448827 
194.0,7.007470085964914 
131.0,1.5439672695841136 
152.0,2.5659596685071593 
147.0,2.581674949208702 
151.0,2.6544856312062195 
155.0,2.610174986858665 
156.0,2.656910266382093 
153.0,2.62917235671592 
148.0,1.8224971044014044 
161.0,2.6386056873277464 
160.0,2.570941871968545 
136.0,1.8128571928344446 
140.0,1.829659862168484 
148.0,1.8461117243298406 
144.0,1.567583930238889 
149.0,1.7437625972271262 
268.0,1.8040436651518195 
176.0,2.4705886655366545 
191.0,2.4356889171550367 
278.0,1.8020091997561647 
273.0,1.8093524996357349 
185.0,2.1736358680279007 
183.0,2.128494403859023 
194.0,2.5767969074606096 
201.0,2.5349028494907304 
266.0,3.087476042203056 
270.0,3.1183780894299074 
189.0,1.911513433061332 
189.0,1.9068780337223206 
207.0,3.3228072318012525 
204.0,3.212258234873899 
182.0,2.5636407594902617 
189.0,2.4953624435401176 
198.0,3.0652194895266778 
199.0,3.20231649883832 
202.0,3.50510651970175 
201.0,3.4998468124779376 
202.0,3.2388198522819747 
199.0,3.195460391676469 
198.0,3.2727514999055103 
197.0,3.2747740318599505 
167.0,1.3707699385371321 
156.0,1.4060015826906513 
197.0,3.5231861990263895 
197.0,3.5656428708611947 
247.0,1.6953730708839143 
266.0,1.6501443922859413 
206.0,1.6654098368441443 
205.0,1.6643431261130142 
208.0,1.695224814944966 
277.0,1.648934497291118 
203.0,1.668232014788493 
207.0,1.748817017772196 
200.0,1.7429970117189222 
198.0,1.7501870206269936 
199.0,1.7201004566967038 
193.0,1.7123671489529044 
266.0,1.5931338718893275 
182.0,6.821410090782361 
194.0,1.7437262317043942 
190.0,1.7393494123291946 
178.0,6.770705482096392 
178.0,6.863003809601005 
173.0,6.4810449414307545 
164.0,5.699621019036276 
182.0,3.936394471898013 
137.0,1.828743188907249 
178.0,3.940750077202186 
180.0,3.8175482544990076 
184.0,3.527845421907617 
188.0,3.9417668826784404 
184.0,3.894452078688755 
183.0,3.868699894782921 
242.0,2.0599935594736642 
200.0,2.5795150402792584 
195.0,2.5417440426981686 
196.0,2.523464110263491 
198.0,2.499644537538985 
197.0,2.765437584973051 
185.0,2.5384040230845337 
186.0,2.694489495102356 
271.0,1.8227208756227298 
201.0,1.4918850914765909 
270.0,1.8689993069878204 
200.0,1.4667009831737488 
185.0,2.71299849674763 
206.0,1.410771699033589 
202.0,1.450942369374842 
276.0,1.8396457793300713 
276.0,1.7658481867614333 
196.0,3.548634844794158 
288.0,1.7112929525627592 
202.0,1.7713549231377221 
195.0,3.30661860719357 
194.0,3.330096116170385 
200.0,3.5778729645985985 
199.0,1.620257022333849 
192.0,3.2666497353380812 
192.0,3.686396406546861 
187.0,3.3972170862362114 
186.0,3.465101294697992 
206.0,1.6785991987029314 
205.0,1.6870079157694402 
195.0,1.6935323422737747 
194.0,1.6820423005616116 
190.0,6.127348459144412 
190.0,6.281186142105057 
197.0,1.7035957549200813 
180.0,5.972836925466218 
191.0,7.638649049397192 
188.0,8.110438384022341 
176.0,6.082474235197625 
185.0,7.326275538760712 
172.0,2.0737301218818844 
198.0,1.5003439108132886 
175.0,4.17334204068914 
175.0,4.359680061901211 
205.0,1.3957339776135516 
210.0,1.7296272111248234 
176.0,4.59009485884081 
174.0,4.528795616771065 
214.0,1.494956864853688 
216.0,1.4869985380547233 
181.0,4.119820607331488 
170.0,3.345621431258249 
194.0,1.6492730925948516 
196.0,1.6514657949099543 
202.0,1.6274522033712147 
161.0,3.8847484107746078 
182.0,3.4109837097693325 
151.0,1.6884312019447858 
153.0,3.1685340510299516 
153.0,3.1757350931670336 
181.0,5.207267162609121 
178.0,5.366423147571684 
157.0,3.579689497435055 
70.0,1.3671458022260794 
